image_name,integer_label
56845.png,4
56846.png,5
56866.png,4
5687.png,0
56948.png,5
57038.png,3
5706.png,0
57103.png,4
57109.png,4
57152.png,1
57183.png,1
57350.png,4
57377.png,1
5745.png,1
57487.png,4
57575.png,4
57580.png,4
57684.png,5
57698.png,3
57796.png,3
57809.png,3
57922.png,5
57993.png,1
58002.png,4
58034.png,3
58048.png,3
58053.png,5
58063.png,4
58124.png,5
58128.png,4
58190.png,5
58197.png,4
58267.png,4
58293.png,5
58308.png,5
58414.png,1
58418.png,1
58488.png,4
58492.png,4
58696.png,3
58715.png,3
588.png,1
58917.png,1
58963.png,3
59152.png,1
59178.png,2
59234.png,4
59235.png,1
59321.png,1
59428.png,3
59508.png,1
59533.png,4
59545.png,4
59586.png,0
59608.png,4
59632.png,5
59654.png,1
59740.png,3
59805.png,4
59948.png,4
59981.png,4
60011.png,1
6006.png,1
60125.png,1
60151.png,3
60159.png,3
60179.png,1
60193.png,4
6033.png,1
60340.png,1
60440.png,1
60468.png,0
60483.png,0
60512.png,4
606.png,1
60655.png,1
60733.png,1
60742.png,1
6076.png,1
60777.png,1
60919.png,4
60969.png,4
61002.png,0
61043.png,1
61048.png,1
61067.png,4
61108.png,1
61156.png,4
61259.png,3
61323.png,4
61348.png,4
6142.png,1
61479.png,4
61577.png,1
61727.png,2
61734.png,5
61764.png,1
61776.png,1
61791.png,4
61933.png,3
61963.png,2
6223.png,1
6263.png,1
6346.png,0
6585.png,1
6633.png,4
6684.png,1
6759.png,1
6798.png,4
6835.png,1
6937.png,0
7065.png,1
7223.png,1
7270.png,1
7293.png,0
7327.png,4
7347.png,1
7354.png,1
7392.png,5
7543.png,1
7574.png,0
759.png,1
762.png,0
7682.png,0
7811.png,0
7817.png,0
8007.png,0
8121.png,1
8270.png,1
830.png,0
8362.png,1
837.png,0
8378.png,0
8469.png,0
8479.png,1
8505.png,1
8542.png,1
8600.png,1
8646.png,1
8657.png,4
873.png,0
8769.png,1
8776.png,0
8821.png,1
8876.png,0
888.png,0
8961.png,1
9005.png,1
9030.png,0
9053.png,0
9073.png,1
9123.png,5
9133.png,4
9338.png,0
9358.png,1
9381.png,1
9498.png,1
9509.png,1
9513.png,1
953.png,1
9540.png,1
9542.png,1
9544.png,1
9603.png,1
9618.png,0
9768.png,1
9881.png,0
9884.png,0
9972.png,4
9980.png,0
9987.png,1
